X,Y,i,j,WL
10500.000000,500.000000,10,0,92.527878
10500.000000,1500.000000,10,1,92.527878
10500.000000,2500.000000,10,2,92.527878
10500.000000,3500.000000,10,3,92.527878
10500.000000,4500.000000,10,4,92.527885
10500.000000,5500.000000,10,5,92.527870
10500.000000,6500.000000,10,6,92.527885
10500.000000,7500.000000,10,7,92.527878
10500.000000,8500.000000,10,8,92.527878
10500.000000,9500.000000,10,9,92.527885
11500.000000,500.000000,11,0,91.527885
11500.000000,1500.000000,11,1,91.527878
11500.000000,2500.000000,11,2,91.527878
11500.000000,3500.000000,11,3,91.527878
11500.000000,4500.000000,11,4,91.527885
11500.000000,5500.000000,11,5,91.527878
11500.000000,6500.000000,11,6,91.527885
11500.000000,7500.000000,11,7,91.527878
11500.000000,8500.000000,11,8,91.527878
11500.000000,9500.000000,11,9,91.527885
12500.000000,500.000000,12,0,90.527885
12500.000000,1500.000000,12,1,90.527870
12500.000000,2500.000000,12,2,90.527878
12500.000000,3500.000000,12,3,90.527885
12500.000000,4500.000000,12,4,90.527878
12500.000000,5500.000000,12,5,90.527878
12500.000000,6500.000000,12,6,90.527878
12500.000000,7500.000000,12,7,90.527878
12500.000000,8500.000000,12,8,90.527878
12500.000000,9500.000000,12,9,90.527878
13500.000000,500.000000,13,0,89.527885
13500.000000,1500.000000,13,1,89.527878
13500.000000,2500.000000,13,2,89.527878
13500.000000,3500.000000,13,3,89.527885
13500.000000,4500.000000,13,4,89.527878
13500.000000,5500.000000,13,5,89.527878
13500.000000,6500.000000,13,6,89.527878
13500.000000,7500.000000,13,7,89.527878
13500.000000,8500.000000,13,8,89.527878
13500.000000,9500.000000,13,9,89.527878
14500.000000,500.000000,14,0,88.527878
14500.000000,1500.000000,14,1,88.527878
14500.000000,2500.000000,14,2,88.527878
14500.000000,3500.000000,14,3,88.527878
14500.000000,4500.000000,14,4,88.527878
14500.000000,5500.000000,14,5,88.527878
14500.000000,6500.000000,14,6,88.527878
14500.000000,7500.000000,14,7,88.527878
14500.000000,8500.000000,14,8,88.527878
14500.000000,9500.000000,14,9,88.527878
15500.000000,500.000000,15,0,87.527878
15500.000000,1500.000000,15,1,87.527878
15500.000000,2500.000000,15,2,87.527878
15500.000000,3500.000000,15,3,87.527885
15500.000000,4500.000000,15,4,87.527878
15500.000000,5500.000000,15,5,87.527878
15500.000000,6500.000000,15,6,87.527885
15500.000000,7500.000000,15,7,87.527878
15500.000000,8500.000000,15,8,87.527878
15500.000000,9500.000000,15,9,87.527878
16500.000000,500.000000,16,0,86.527885
16500.000000,1500.000000,16,1,86.527878
16500.000000,2500.000000,16,2,86.527878
16500.000000,3500.000000,16,3,86.527885
16500.000000,4500.000000,16,4,86.527878
16500.000000,5500.000000,16,5,86.527878
16500.000000,6500.000000,16,6,86.527885
16500.000000,7500.000000,16,7,86.527870
16500.000000,8500.000000,16,8,86.527885
16500.000000,9500.000000,16,9,86.527878
17500.000000,500.000000,17,0,85.527885
17500.000000,1500.000000,17,1,85.527878
17500.000000,2500.000000,17,2,85.527878
17500.000000,3500.000000,17,3,85.527885
17500.000000,4500.000000,17,4,85.527878
17500.000000,5500.000000,17,5,85.527878
17500.000000,6500.000000,17,6,85.527878
17500.000000,7500.000000,17,7,85.527878
17500.000000,8500.000000,17,8,85.527885
17500.000000,9500.000000,17,9,85.527878
18500.000000,500.000000,18,0,84.527878
18500.000000,1500.000000,18,1,84.527885
18500.000000,2500.000000,18,2,84.527878
18500.000000,3500.000000,18,3,84.527885
18500.000000,4500.000000,18,4,84.527885
18500.000000,5500.000000,18,5,84.527878
18500.000000,6500.000000,18,6,84.527878
18500.000000,7500.000000,18,7,84.527878
18500.000000,8500.000000,18,8,84.527878
18500.000000,9500.000000,18,9,84.527885
19500.000000,500.000000,19,0,83.527878
19500.000000,1500.000000,19,1,83.527878
19500.000000,2500.000000,19,2,83.527870
19500.000000,3500.000000,19,3,83.527878
19500.000000,4500.000000,19,4,83.527878
19500.000000,5500.000000,19,5,83.527885
19500.000000,6500.000000,19,6,83.527878
19500.000000,7500.000000,19,7,83.527878
19500.000000,8500.000000,19,8,83.527878
19500.000000,9500.000000,19,9,83.527878
20500.000000,500.000000,20,0,82.527885
20500.000000,1500.000000,20,1,82.527878
20500.000000,2500.000000,20,2,82.527878
20500.000000,3500.000000,20,3,82.527878
20500.000000,4500.000000,20,4,82.527885
20500.000000,5500.000000,20,5,82.527878
20500.000000,6500.000000,20,6,82.527878
20500.000000,7500.000000,20,7,82.527878
20500.000000,8500.000000,20,8,82.527878
20500.000000,9500.000000,20,9,82.527885
21500.000000,500.000000,21,0,81.527878
21500.000000,1500.000000,21,1,81.527878
21500.000000,2500.000000,21,2,81.527878
21500.000000,3500.000000,21,3,81.527878
21500.000000,4500.000000,21,4,81.527878
21500.000000,5500.000000,21,5,81.527885
21500.000000,6500.000000,21,6,81.527870
21500.000000,7500.000000,21,7,81.527878
21500.000000,8500.000000,21,8,81.527878
21500.000000,9500.000000,21,9,81.527885
22500.000000,500.000000,22,0,80.527878
22500.000000,1500.000000,22,1,80.527878
22500.000000,2500.000000,22,2,80.527878
22500.000000,3500.000000,22,3,80.527878
22500.000000,4500.000000,22,4,80.527885
22500.000000,5500.000000,22,5,80.527885
22500.000000,6500.000000,22,6,80.527878
22500.000000,7500.000000,22,7,80.527878
22500.000000,8500.000000,22,8,80.527878
22500.000000,9500.000000,22,9,80.527885
23500.000000,500.000000,23,0,79.527878
23500.000000,1500.000000,23,1,79.527878
23500.000000,2500.000000,23,2,79.527878
23500.000000,3500.000000,23,3,79.527878
23500.000000,4500.000000,23,4,79.527885
23500.000000,5500.000000,23,5,79.527885
23500.000000,6500.000000,23,6,79.527878
23500.000000,7500.000000,23,7,79.527878
23500.000000,8500.000000,23,8,79.527878
23500.000000,9500.000000,23,9,79.527885
24500.000000,500.000000,24,0,78.527878
24500.000000,1500.000000,24,1,78.527878
24500.000000,2500.000000,24,2,78.527870
24500.000000,3500.000000,24,3,78.527885
24500.000000,4500.000000,24,4,78.527878
24500.000000,5500.000000,24,5,78.527885
24500.000000,6500.000000,24,6,78.527878
24500.000000,7500.000000,24,7,78.527878
24500.000000,8500.000000,24,8,78.527878
24500.000000,9500.000000,24,9,78.527885
25500.000000,500.000000,25,0,77.527878
25500.000000,1500.000000,25,1,77.527878
25500.000000,2500.000000,25,2,77.527878
25500.000000,3500.000000,25,3,77.527878
25500.000000,4500.000000,25,4,77.527885
25500.000000,5500.000000,25,5,77.527885
25500.000000,6500.000000,25,6,77.527878
25500.000000,7500.000000,25,7,77.527878
25500.000000,8500.000000,25,8,77.527870
25500.000000,9500.000000,25,9,77.527885
26500.000000,500.000000,26,0,76.527885
26500.000000,1500.000000,26,1,76.527878
26500.000000,2500.000000,26,2,76.527878
26500.000000,3500.000000,26,3,76.527878
26500.000000,4500.000000,26,4,76.527885
26500.000000,5500.000000,26,5,76.527885
26500.000000,6500.000000,26,6,76.527885
26500.000000,7500.000000,26,7,76.527878
26500.000000,8500.000000,26,8,76.527870
26500.000000,9500.000000,26,9,76.527885
27500.000000,500.000000,27,0,75.527885
27500.000000,1500.000000,27,1,75.527870
27500.000000,2500.000000,27,2,75.527878
27500.000000,3500.000000,27,3,75.527885
27500.000000,4500.000000,27,4,75.527878
27500.000000,5500.000000,27,5,75.527885
27500.000000,6500.000000,27,6,75.527878
27500.000000,7500.000000,27,7,75.527878
27500.000000,8500.000000,27,8,75.527870
27500.000000,9500.000000,27,9,75.527885
28500.000000,500.000000,28,0,74.527878
28500.000000,1500.000000,28,1,74.527878
28500.000000,2500.000000,28,2,74.527870
28500.000000,3500.000000,28,3,74.527885
28500.000000,4500.000000,28,4,74.527878
28500.000000,5500.000000,28,5,74.527885
28500.000000,6500.000000,28,6,74.527878
28500.000000,7500.000000,28,7,74.527878
28500.000000,8500.000000,28,8,74.527863
28500.000000,9500.000000,28,9,74.527885
29500.000000,500.000000,29,0,73.527878
29500.000000,1500.000000,29,1,73.527878
29500.000000,2500.000000,29,2,73.527878
29500.000000,3500.000000,29,3,73.527885
29500.000000,4500.000000,29,4,73.527878
29500.000000,5500.000000,29,5,73.527885
29500.000000,6500.000000,29,6,73.527878
29500.000000,7500.000000,29,7,73.527885
29500.000000,8500.000000,29,8,73.527863
29500.000000,9500.000000,29,9,73.527885
30500.000000,500.000000,30,0,72.527878
30500.000000,1500.000000,30,1,72.527878
30500.000000,2500.000000,30,2,72.527878
30500.000000,3500.000000,30,3,72.527878
30500.000000,4500.000000,30,4,72.527878
30500.000000,5500.000000,30,5,72.527885
30500.000000,6500.000000,30,6,72.527870
30500.000000,7500.000000,30,7,72.527885
30500.000000,8500.000000,30,8,72.527870
30500.000000,9500.000000,30,9,72.527885
31500.000000,500.000000,31,0,71.527878
31500.000000,1500.000000,31,1,71.527878
31500.000000,2500.000000,31,2,71.527878
31500.000000,3500.000000,31,3,71.527878
31500.000000,4500.000000,31,4,71.527870
31500.000000,5500.000000,31,5,71.527893
31500.000000,6500.000000,31,6,71.527863
31500.000000,7500.000000,31,7,71.527893
31500.000000,8500.000000,31,8,71.527870
31500.000000,9500.000000,31,9,71.527885
32500.000000,500.000000,32,0,70.527878
32500.000000,1500.000000,32,1,70.527878
32500.000000,2500.000000,32,2,70.527878
32500.000000,3500.000000,32,3,70.527893
32500.000000,4500.000000,32,4,70.527870
32500.000000,5500.000000,32,5,70.527885
32500.000000,6500.000000,32,6,70.527870
32500.000000,7500.000000,32,7,70.527885
32500.000000,8500.000000,32,8,70.527870
32500.000000,9500.000000,32,9,70.527885
33500.000000,500.000000,33,0,69.527878
33500.000000,1500.000000,33,1,69.527885
33500.000000,2500.000000,33,2,69.527870
33500.000000,3500.000000,33,3,69.527885
33500.000000,4500.000000,33,4,69.527870
33500.000000,5500.000000,33,5,69.527885
33500.000000,6500.000000,33,6,69.527863
33500.000000,7500.000000,33,7,69.527893
33500.000000,8500.000000,33,8,69.527863
33500.000000,9500.000000,33,9,69.527885
34500.000000,500.000000,34,0,68.527885
34500.000000,1500.000000,34,1,68.527878
34500.000000,2500.000000,34,2,68.527870
34500.000000,3500.000000,34,3,68.527885
34500.000000,4500.000000,34,4,68.527878
34500.000000,5500.000000,34,5,68.527885
34500.000000,6500.000000,34,6,68.527863
34500.000000,7500.000000,34,7,68.527901
34500.000000,8500.000000,34,8,68.527863
34500.000000,9500.000000,34,9,68.527885
35500.000000,500.000000,35,0,67.527878
35500.000000,1500.000000,35,1,67.527870
35500.000000,2500.000000,35,2,67.527870
35500.000000,3500.000000,35,3,67.527893
35500.000000,4500.000000,35,4,67.527878
35500.000000,5500.000000,35,5,67.527885
35500.000000,6500.000000,35,6,67.527863
35500.000000,7500.000000,35,7,67.527893
35500.000000,8500.000000,35,8,67.527870
35500.000000,9500.000000,35,9,67.527885
36500.000000,500.000000,36,0,66.527885
36500.000000,1500.000000,36,1,66.527870
36500.000000,2500.000000,36,2,66.527878
36500.000000,3500.000000,36,3,66.527885
36500.000000,4500.000000,36,4,66.527878
36500.000000,5500.000000,36,5,66.527878
36500.000000,6500.000000,36,6,66.527870
36500.000000,7500.000000,36,7,66.527893
36500.000000,8500.000000,36,8,66.527863
36500.000000,9500.000000,36,9,66.527885
37500.000000,500.000000,37,0,65.527878
37500.000000,1500.000000,37,1,65.527870
37500.000000,2500.000000,37,2,65.527878
37500.000000,3500.000000,37,3,65.527878
37500.000000,4500.000000,37,4,65.527885
37500.000000,5500.000000,37,5,65.527878
37500.000000,6500.000000,37,6,65.527870
37500.000000,7500.000000,37,7,65.527885
37500.000000,8500.000000,37,8,65.527878
37500.000000,9500.000000,37,9,65.527878
38500.000000,500.000000,38,0,64.527878
38500.000000,1500.000000,38,1,64.527878
38500.000000,2500.000000,38,2,64.527878
38500.000000,3500.000000,38,3,64.527878
38500.000000,4500.000000,38,4,64.527885
38500.000000,5500.000000,38,5,64.527870
38500.000000,6500.000000,38,6,64.527878
38500.000000,7500.000000,38,7,64.527878
38500.000000,8500.000000,38,8,64.527878
38500.000000,9500.000000,38,9,64.527870
39500.000000,500.000000,39,0,63.527878
39500.000000,1500.000000,39,1,63.527878
39500.000000,2500.000000,39,2,63.527874
39500.000000,3500.000000,39,3,63.527878
39500.000000,4500.000000,39,4,63.527889
39500.000000,5500.000000,39,5,63.527866
39500.000000,6500.000000,39,6,63.527885
39500.000000,7500.000000,39,7,63.527878
39500.000000,8500.000000,39,8,63.527885
39500.000000,9500.000000,39,9,63.527874
40500.000000,500.000000,40,0,62.527878
40500.000000,1500.000000,40,1,62.527882
40500.000000,2500.000000,40,2,62.527870
40500.000000,3500.000000,40,3,62.527882
40500.000000,4500.000000,40,4,62.527889
40500.000000,5500.000000,40,5,62.527866
40500.000000,6500.000000,40,6,62.527889
40500.000000,7500.000000,40,7,62.527878
40500.000000,8500.000000,40,8,62.527885
40500.000000,9500.000000,40,9,62.527874
41500.000000,500.000000,41,0,61.527878
41500.000000,1500.000000,41,1,61.527885
41500.000000,2500.000000,41,2,61.527870
41500.000000,3500.000000,41,3,61.527882
41500.000000,4500.000000,41,4,61.527889
41500.000000,5500.000000,41,5,61.527863
41500.000000,6500.000000,41,6,61.527893
41500.000000,7500.000000,41,7,61.527874
41500.000000,8500.000000,41,8,61.527893
41500.000000,9500.000000,41,9,61.527870
42500.000000,500.000000,42,0,60.527878
42500.000000,1500.000000,42,1,60.527885
42500.000000,2500.000000,42,2,60.527866
42500.000000,3500.000000,42,3,60.527882
42500.000000,4500.000000,42,4,60.527893
42500.000000,5500.000000,42,5,60.527866
42500.000000,6500.000000,42,6,60.527889
42500.000000,7500.000000,42,7,60.527874
42500.000000,8500.000000,42,8,60.527889
42500.000000,9500.000000,42,9,60.527870
43500.000000,500.000000,43,0,59.527874
43500.000000,1500.000000,43,1,59.527889
43500.000000,2500.000000,43,2,59.527863
43500.000000,3500.000000,43,3,59.527885
43500.000000,4500.000000,43,4,59.527885
43500.000000,5500.000000,43,5,59.527870
43500.000000,6500.000000,43,6,59.527885
43500.000000,7500.000000,43,7,59.527878
43500.000000,8500.000000,43,8,59.527885
43500.000000,9500.000000,43,9,59.527874
44500.000000,500.000000,44,0,58.527870
44500.000000,1500.000000,44,1,58.527893
44500.000000,2500.000000,44,2,58.527859
44500.000000,3500.000000,44,3,58.527893
44500.000000,4500.000000,44,4,58.527885
44500.000000,5500.000000,44,5,58.527878
44500.000000,6500.000000,44,6,58.527882
44500.000000,7500.000000,44,7,58.527885
44500.000000,8500.000000,44,8,58.527878
44500.000000,9500.000000,44,9,58.527878
45500.000000,500.000000,45,0,57.527874
45500.000000,1500.000000,45,1,57.527893
45500.000000,2500.000000,45,2,57.527859
45500.000000,3500.000000,45,3,57.527893
45500.000000,4500.000000,45,4,57.527878
45500.000000,5500.000000,45,5,57.527882
45500.000000,6500.000000,45,6,57.527874
45500.000000,7500.000000,45,7,57.527889
45500.000000,8500.000000,45,8,57.527882
45500.000000,9500.000000,45,9,57.527874
46500.000000,500.000000,46,0,56.527874
46500.000000,1500.000000,46,1,56.527889
46500.000000,2500.000000,46,2,56.527859
46500.000000,3500.000000,46,3,56.527897
46500.000000,4500.000000,46,4,56.527874
46500.000000,5500.000000,46,5,56.527889
46500.000000,6500.000000,46,6,56.527874
46500.000000,7500.000000,46,7,56.527889
46500.000000,8500.000000,46,8,56.527878
46500.000000,9500.000000,46,9,56.527874
47500.000000,500.000000,47,0,55.527874
47500.000000,1500.000000,47,1,55.527889
47500.000000,2500.000000,47,2,55.527863
47500.000000,3500.000000,47,3,55.527889
47500.000000,4500.000000,47,4,55.527870
47500.000000,5500.000000,47,5,55.527885
47500.000000,6500.000000,47,6,55.527874
47500.000000,7500.000000,47,7,55.527885
47500.000000,8500.000000,47,8,55.527882
47500.000000,9500.000000,47,9,55.527878
48500.000000,500.000000,48,0,54.527878
48500.000000,1500.000000,48,1,54.527885
48500.000000,2500.000000,48,2,54.527870
48500.000000,3500.000000,48,3,54.527889
48500.000000,4500.000000,48,4,54.527874
48500.000000,5500.000000,48,5,54.527885
48500.000000,6500.000000,48,6,54.527882
48500.000000,7500.000000,48,7,54.527878
48500.000000,8500.000000,48,8,54.527885
48500.000000,9500.000000,48,9,54.527874
49500.000000,500.000000,49,0,53.527874
49500.000000,1500.000000,49,1,53.527885
49500.000000,2500.000000,49,2,53.527870
49500.000000,3500.000000,49,3,53.527885
49500.000000,4500.000000,49,4,53.527874
49500.000000,5500.000000,49,5,53.527882
49500.000000,6500.000000,49,6,53.527885
49500.000000,7500.000000,49,7,53.527878
49500.000000,8500.000000,49,8,53.527889
49500.000000,9500.000000,49,9,53.527874
50500.000000,500.000000,50,0,52.527878
50500.000000,1500.000000,50,1,52.527878
50500.000000,2500.000000,50,2,52.527874
50500.000000,3500.000000,50,3,52.527885
50500.000000,4500.000000,50,4,52.527878
50500.000000,5500.000000,50,5,52.527882
50500.000000,6500.000000,50,6,52.527885
50500.000000,7500.000000,50,7,52.527878
50500.000000,8500.000000,50,8,52.527889
50500.000000,9500.000000,50,9,52.527874
51500.000000,500.000000,51,0,51.527882
51500.000000,1500.000000,51,1,51.527874
51500.000000,2500.000000,51,2,51.527878
51500.000000,3500.000000,51,3,51.527878
51500.000000,4500.000000,51,4,51.527882
51500.000000,5500.000000,51,5,51.527878
51500.000000,6500.000000,51,6,51.527885
51500.000000,7500.000000,51,7,51.527878
51500.000000,8500.000000,51,8,51.527882
51500.000000,9500.000000,51,9,51.527878
52500.000000,500.000000,52,0,50.527882
52500.000000,1500.000000,52,1,50.527870
52500.000000,2500.000000,52,2,50.527878
52500.000000,3500.000000,52,3,50.527882
52500.000000,4500.000000,52,4,50.527885
52500.000000,5500.000000,52,5,50.527878
52500.000000,6500.000000,52,6,50.527889
52500.000000,7500.000000,52,7,50.527878
52500.000000,8500.000000,52,8,50.527882
52500.000000,9500.000000,52,9,50.527878
53500.000000,500.000000,53,0,49.527882
53500.000000,1500.000000,53,1,49.527874
53500.000000,2500.000000,53,2,49.527882
53500.000000,3500.000000,53,3,49.527878
53500.000000,4500.000000,53,4,49.527885
53500.000000,5500.000000,53,5,49.527870
53500.000000,6500.000000,53,6,49.527893
53500.000000,7500.000000,53,7,49.527878
53500.000000,8500.000000,53,8,49.527882
53500.000000,9500.000000,53,9,49.527878
54500.000000,500.000000,54,0,48.527882
54500.000000,1500.000000,54,1,48.527874
54500.000000,2500.000000,54,2,48.527878
54500.000000,3500.000000,54,3,48.527878
54500.000000,4500.000000,54,4,48.527889
54500.000000,5500.000000,54,5,48.527870
54500.000000,6500.000000,54,6,48.527889
54500.000000,7500.000000,54,7,48.527878
54500.000000,8500.000000,54,8,48.527882
54500.000000,9500.000000,54,9,48.527878
55500.000000,500.000000,55,0,47.527878
55500.000000,1500.000000,55,1,47.527878
55500.000000,2500.000000,55,2,47.527878
55500.000000,3500.000000,55,3,47.527874
55500.000000,4500.000000,55,4,47.527893
55500.000000,5500.000000,55,5,47.527870
55500.000000,6500.000000,55,6,47.527885
55500.000000,7500.000000,55,7,47.527878
55500.000000,8500.000000,55,8,47.527885
55500.000000,9500.000000,55,9,47.527878
56500.000000,500.000000,56,0,46.527878
56500.000000,1500.000000,56,1,46.527885
56500.000000,2500.000000,56,2,46.527878
56500.000000,3500.000000,56,3,46.527882
56500.000000,4500.000000,56,4,46.527885
56500.000000,5500.000000,56,5,46.527874
56500.000000,6500.000000,56,6,46.527885
56500.000000,7500.000000,56,7,46.527878
56500.000000,8500.000000,56,8,46.527885
56500.000000,9500.000000,56,9,46.527878
57500.000000,500.000000,57,0,45.527874
57500.000000,1500.000000,57,1,45.527889
57500.000000,2500.000000,57,2,45.527874
57500.000000,3500.000000,57,3,45.527882
57500.000000,4500.000000,57,4,45.527882
57500.000000,5500.000000,57,5,45.527878
57500.000000,6500.000000,57,6,45.527874
57500.000000,7500.000000,57,7,45.527889
57500.000000,8500.000000,57,8,45.527878
57500.000000,9500.000000,57,9,45.527882
58500.000000,500.000000,58,0,44.527870
58500.000000,1500.000000,58,1,44.527897
58500.000000,2500.000000,58,2,44.527866
58500.000000,3500.000000,58,3,44.527889
58500.000000,4500.000000,58,4,44.527878
58500.000000,5500.000000,58,5,44.527878
58500.000000,6500.000000,58,6,44.527870
58500.000000,7500.000000,58,7,44.527893
58500.000000,8500.000000,58,8,44.527878
58500.000000,9500.000000,58,9,44.527882
59500.000000,500.000000,59,0,43.527866
59500.000000,1500.000000,59,1,43.527908
59500.000000,2500.000000,59,2,43.527859
59500.000000,3500.000000,59,3,43.527893
59500.000000,4500.000000,59,4,43.527870
59500.000000,5500.000000,59,5,43.527885
59500.000000,6500.000000,59,6,43.527870
59500.000000,7500.000000,59,7,43.527893
59500.000000,8500.000000,59,8,43.527878
59500.000000,9500.000000,59,9,43.527882
60500.000000,500.000000,60,0,42.527866
60500.000000,1500.000000,60,1,42.527908
60500.000000,2500.000000,60,2,42.527851
60500.000000,3500.000000,60,3,42.527901
60500.000000,4500.000000,60,4,42.527863
60500.000000,5500.000000,60,5,42.527889
60500.000000,6500.000000,60,6,42.527870
60500.000000,7500.000000,60,7,42.527893
60500.000000,8500.000000,60,8,42.527866
60500.000000,9500.000000,60,9,42.527885
61500.000000,500.000000,61,0,41.527866
61500.000000,1500.000000,61,1,41.527905
61500.000000,2500.000000,61,2,41.527851
61500.000000,3500.000000,61,3,41.527908
61500.000000,4500.000000,61,4,41.527855
61500.000000,5500.000000,61,5,41.527893
61500.000000,6500.000000,61,6,41.527870
61500.000000,7500.000000,61,7,41.527893
61500.000000,8500.000000,61,8,41.527866
61500.000000,9500.000000,61,9,41.527889
62500.000000,500.000000,62,0,40.527870
62500.000000,1500.000000,62,1,40.527905
62500.000000,2500.000000,62,2,40.527851
62500.000000,3500.000000,62,3,40.527908
62500.000000,4500.000000,62,4,40.527851
62500.000000,5500.000000,62,5,40.527893
62500.000000,6500.000000,62,6,40.527874
62500.000000,7500.000000,62,7,40.527885
62500.000000,8500.000000,62,8,40.527870
62500.000000,9500.000000,62,9,40.527885
63500.000000,500.000000,63,0,39.527870
63500.000000,1500.000000,63,1,39.527893
63500.000000,2500.000000,63,2,39.527855
63500.000000,3500.000000,63,3,39.527912
63500.000000,4500.000000,63,4,39.527847
63500.000000,5500.000000,63,5,39.527893
63500.000000,6500.000000,63,6,39.527882
63500.000000,7500.000000,63,7,39.527878
63500.000000,8500.000000,63,8,39.527878
63500.000000,9500.000000,63,9,39.527882
64500.000000,500.000000,64,0,38.527878
64500.000000,1500.000000,64,1,38.527882
64500.000000,2500.000000,64,2,38.527866
64500.000000,3500.000000,64,3,38.527905
64500.000000,4500.000000,64,4,38.527847
64500.000000,5500.000000,64,5,38.527897
64500.000000,6500.000000,64,6,38.527885
64500.000000,7500.000000,64,7,38.527870
64500.000000,8500.000000,64,8,38.527882
64500.000000,9500.000000,64,9,38.527885
65500.000000,500.000000,65,0,37.527889
65500.000000,1500.000000,65,1,37.527863
65500.000000,2500.000000,65,2,37.527882
65500.000000,3500.000000,65,3,37.527893
65500.000000,4500.000000,65,4,37.527855
65500.000000,5500.000000,65,5,37.527885
65500.000000,6500.000000,65,6,37.527893
65500.000000,7500.000000,65,7,37.527863
65500.000000,8500.000000,65,8,37.527893
65500.000000,9500.000000,65,9,37.527874
66500.000000,500.000000,66,0,36.527893
66500.000000,1500.000000,66,1,36.527851
66500.000000,2500.000000,66,2,36.527901
66500.000000,3500.000000,66,3,36.527878
66500.000000,4500.000000,66,4,36.527866
66500.000000,5500.000000,66,5,36.527878
66500.000000,6500.000000,66,6,36.527905
66500.000000,7500.000000,66,7,36.527843
66500.000000,8500.000000,66,8,36.527905
